Unnamed: 0,date,state,cases,deaths,cases_diff,death_diff
0,2020-1,Arizona,1,0.0,1,0.0
1,2020-1,California,3,0.0,3,0.0
2,2020-1,Illinois,2,0.0,2,0.0
3,2020-1,Massachusetts,1,0.0,1,0.0
4,2020-1,Washington,1,0.0,1,0.0
5,2020-1,Florida,0,0.0,0,0.0
6,2020-1,Nebraska,0,0.0,0,0.0
7,2020-1,New York,0,0.0,0,0.0
8,2020-1,Oregon,0,0.0,0,0.0
9,2020-1,Rhode Island,0,0.0,0,0.0
10,2020-1,Texas,0,0.0,0,0.0
11,2020-1,Utah,0,0.0,0,0.0
12,2020-1,Wisconsin,0,0.0,0,0.0
13,2020-1,Alabama,0,0.0,0,0.0
14,2020-1,Alaska,0,0.0,0,0.0
15,2020-1,Arkansas,0,0.0,0,0.0
16,2020-1,Colorado,0,0.0,0,0.0
17,2020-1,Connecticut,0,0.0,0,0.0
18,2020-1,Delaware,0,0.0,0,0.0
19,2020-1,District of Columbia,0,0.0,0,0.0
20,2020-1,Georgia,0,0.0,0,0.0
21,2020-1,Guam,0,0.0,0,0.0
22,2020-1,Hawaii,0,0.0,0,0.0
23,2020-1,Idaho,0,0.0,0,0.0
24,2020-1,Indiana,0,0.0,0,0.0
25,2020-1,Iowa,0,0.0,0,0.0
26,2020-1,Kansas,0,0.0,0,0.0
27,2020-1,Kentucky,0,0.0,0,0.0
28,2020-1,Louisiana,0,0.0,0,0.0
29,2020-1,Maine,0,0.0,0,0.0
30,2020-1,Maryland,0,0.0,0,0.0
31,2020-1,Michigan,0,0.0,0,0.0
32,2020-1,Minnesota,0,0.0,0,0.0
33,2020-1,Mississippi,0,0.0,0,0.0
34,2020-1,Missouri,0,0.0,0,0.0
35,2020-1,Montana,0,0.0,0,0.0
36,2020-1,Nevada,0,0.0,0,0.0
37,2020-1,New Hampshire,0,0.0,0,0.0
38,2020-1,New Jersey,0,0.0,0,0.0
39,2020-1,New Mexico,0,0.0,0,0.0
40,2020-1,North Carolina,0,0.0,0,0.0
41,2020-1,North Dakota,0,0.0,0,0.0
42,2020-1,Northern Mariana Islands,0,0.0,0,0.0
43,2020-1,Ohio,0,0.0,0,0.0
44,2020-1,Oklahoma,0,0.0,0,0.0
45,2020-1,Pennsylvania,0,0.0,0,0.0
46,2020-1,Puerto Rico,0,0.0,0,0.0
47,2020-1,South Carolina,0,0.0,0,0.0
48,2020-1,South Dakota,0,0.0,0,0.0
49,2020-1,Tennessee,0,0.0,0,0.0
50,2020-1,Vermont,0,0.0,0,0.0
51,2020-1,Virgin Islands,0,0.0,0,0.0
52,2020-1,Virginia,0,0.0,0,0.0
53,2020-1,West Virginia,0,0.0,0,0.0
54,2020-1,Wyoming,0,0.0,0,0.0
55,2020-2,Arizona,1,0.0,0,0.0
56,2020-2,California,33,0.0,30,0.0
57,2020-2,Illinois,3,0.0,1,0.0
58,2020-2,Massachusetts,1,0.0,0,0.0
59,2020-2,Washington,17,3.0,16,3.0
60,2020-2,Florida,2,0.0,2,0.0
61,2020-2,Nebraska,13,0.0,13,0.0
62,2020-2,New York,1,0.0,1,0.0
63,2020-2,Oregon,2,0.0,2,0.0
64,2020-2,Rhode Island,2,0.0,2,0.0
65,2020-2,Texas,11,0.0,11,0.0
66,2020-2,Utah,1,0.0,1,0.0
67,2020-2,Wisconsin,1,0.0,1,0.0
68,2020-2,Alabama,0,0.0,0,0.0
69,2020-2,Alaska,0,0.0,0,0.0
70,2020-2,Arkansas,0,0.0,0,0.0
71,2020-2,Colorado,0,0.0,0,0.0
72,2020-2,Connecticut,0,0.0,0,0.0
73,2020-2,Delaware,0,0.0,0,0.0
74,2020-2,District of Columbia,0,0.0,0,0.0
75,2020-2,Georgia,0,0.0,0,0.0
76,2020-2,Guam,0,0.0,0,0.0
77,2020-2,Hawaii,0,0.0,0,0.0
78,2020-2,Idaho,0,0.0,0,0.0
79,2020-2,Indiana,0,0.0,0,0.0
80,2020-2,Iowa,0,0.0,0,0.0
81,2020-2,Kansas,0,0.0,0,0.0
82,2020-2,Kentucky,0,0.0,0,0.0
83,2020-2,Louisiana,0,0.0,0,0.0
84,2020-2,Maine,0,0.0,0,0.0
85,2020-2,Maryland,0,0.0,0,0.0
86,2020-2,Michigan,0,0.0,0,0.0
87,2020-2,Minnesota,0,0.0,0,0.0
88,2020-2,Mississippi,0,0.0,0,0.0
89,2020-2,Missouri,0,0.0,0,0.0
90,2020-2,Montana,0,0.0,0,0.0
91,2020-2,Nevada,0,0.0,0,0.0
92,2020-2,New Hampshire,0,0.0,0,0.0
93,2020-2,New Jersey,0,0.0,0,0.0
94,2020-2,New Mexico,0,0.0,0,0.0
95,2020-2,North Carolina,0,0.0,0,0.0
96,2020-2,North Dakota,0,0.0,0,0.0
97,2020-2,Northern Mariana Islands,0,0.0,0,0.0
98,2020-2,Ohio,0,0.0,0,0.0
99,2020-2,Oklahoma,0,0.0,0,0.0
100,2020-2,Pennsylvania,0,0.0,0,0.0
101,2020-2,Puerto Rico,0,0.0,0,0.0
102,2020-2,South Carolina,0,0.0,0,0.0
103,2020-2,South Dakota,0,0.0,0,0.0
104,2020-2,Tennessee,0,0.0,0,0.0
105,2020-2,Vermont,0,0.0,0,0.0
106,2020-2,Virgin Islands,0,0.0,0,0.0
107,2020-2,Virginia,0,0.0,0,0.0
108,2020-2,West Virginia,0,0.0,0,0.0
109,2020-2,Wyoming,0,0.0,0,0.0
110,2020-3,Arizona,1413,29.0,1412,29.0
111,2020-3,California,9857,212.0,9824,212.0
112,2020-3,Illinois,6978,146.0,6975,146.0
113,2020-3,Massachusetts,7738,122.0,7737,122.0
114,2020-3,Washington,5589,250.0,5572,247.0
115,2020-3,Florida,7769,100.0,7767,100.0
116,2020-3,Nebraska,249,5.0,236,5.0
117,2020-3,New York,84364,2415.0,84363,2415.0
118,2020-3,Oregon,737,19.0,735,19.0
119,2020-3,Rhode Island,566,10.0,564,10.0
120,2020-3,Texas,4402,65.0,4391,65.0
121,2020-3,Utah,1012,7.0,1011,7.0
122,2020-3,Wisconsin,1552,33.0,1551,33.0
123,2020-3,Alabama,1108,28.0,1108,28.0
124,2020-3,Alaska,143,2.0,143,2.0
125,2020-3,Arkansas,624,10.0,624,10.0
126,2020-3,Colorado,3346,80.0,3346,80.0
127,2020-3,Connecticut,3557,85.0,3557,85.0
128,2020-3,Delaware,368,11.0,368,11.0
129,2020-3,District of Columbia,586,11.0,586,11.0
130,2020-3,Georgia,4747,154.0,4747,154.0
131,2020-3,Guam,147,3.0,147,3.0
132,2020-3,Hawaii,258,1.0,258,1.0
133,2020-3,Idaho,669,9.0,669,9.0
134,2020-3,Indiana,2578,80.0,2578,80.0
135,2020-3,Iowa,549,9.0,549,9.0
136,2020-3,Kansas,489,11.0,489,11.0
137,2020-3,Kentucky,674,20.0,674,20.0
138,2020-3,Louisiana,6424,275.0,6424,275.0
139,2020-3,Maine,344,7.0,344,7.0
140,2020-3,Maryland,1985,33.0,1985,33.0
141,2020-3,Michigan,9292,336.0,9292,336.0
142,2020-3,Minnesota,689,17.0,689,17.0
143,2020-3,Mississippi,1073,22.0,1073,22.0
144,2020-3,Missouri,1580,21.0,1580,21.0
145,2020-3,Montana,219,5.0,219,5.0
146,2020-3,Nevada,1279,32.0,1279,32.0
147,2020-3,New Hampshire,415,4.0,415,4.0
148,2020-3,New Jersey,22255,355.0,22255,355.0
149,2020-3,New Mexico,363,6.0,363,6.0
150,2020-3,North Carolina,1591,11.0,1591,11.0
151,2020-3,North Dakota,147,3.0,147,3.0
152,2020-3,Northern Mariana Islands,6,1.0,6,1.0
153,2020-3,Ohio,2548,65.0,2548,65.0
154,2020-3,Oklahoma,719,30.0,719,30.0
155,2020-3,Pennsylvania,5805,78.0,5805,78.0
156,2020-3,Puerto Rico,286,11.0,286,11.0
157,2020-3,South Carolina,1293,26.0,1293,26.0
158,2020-3,South Dakota,129,1.0,129,1.0
159,2020-3,Tennessee,2689,23.0,2689,23.0
160,2020-3,Vermont,321,16.0,321,16.0
161,2020-3,Virgin Islands,30,0.0,30,0.0
162,2020-3,Virginia,1511,18.0,1511,18.0
163,2020-3,West Virginia,191,2.0,191,2.0
164,2020-3,Wyoming,138,0.0,138,0.0
165,2020-4,Arizona,7962,330.0,6549,301.0
166,2020-4,California,52318,2147.0,42461,1935.0
167,2020-4,Illinois,56055,2464.0,49077,2318.0
168,2020-4,Massachusetts,64311,3716.0,56573,3594.0
169,2020-4,Washington,15134,829.0,9545,579.0
170,2020-4,Florida,34720,1313.0,26951,1213.0
171,2020-4,Nebraska,4838,72.0,4589,67.0
172,2020-4,New York,313575,23841.0,229211,21426.0
173,2020-4,Oregon,2579,104.0,1842,85.0
174,2020-4,Rhode Island,8962,279.0,8396,269.0
175,2020-4,Texas,30342,853.0,25940,788.0
176,2020-4,Utah,4829,46.0,3817,39.0
177,2020-4,Wisconsin,7439,327.0,5887,294.0
178,2020-4,Alabama,7294,289.0,6186,261.0
179,2020-4,Alaska,362,7.0,219,5.0
180,2020-4,Arkansas,3310,64.0,2686,54.0
181,2020-4,Colorado,15661,818.0,12315,738.0
182,2020-4,Connecticut,28764,2339.0,25207,2254.0
183,2020-4,Delaware,4918,159.0,4550,148.0
184,2020-4,District of Columbia,4658,231.0,4072,220.0
185,2020-4,Georgia,26436,1153.0,21689,999.0
186,2020-4,Guam,1115,6.0,968,3.0
187,2020-4,Hawaii,610,16.0,352,15.0
188,2020-4,Idaho,2035,63.0,1366,54.0
189,2020-4,Indiana,18941,1175.0,16363,1095.0
190,2020-4,Iowa,7883,170.0,7334,161.0
191,2020-4,Kansas,4510,136.0,4021,125.0
192,2020-4,Kentucky,4879,248.0,4205,228.0
193,2020-4,Louisiana,28754,1970.0,22330,1695.0
194,2020-4,Maine,1123,55.0,779,48.0
195,2020-4,Maryland,23566,1192.0,21581,1159.0
196,2020-4,Michigan,42348,3866.0,33056,3530.0
197,2020-4,Minnesota,5730,371.0,5041,354.0
198,2020-4,Mississippi,7212,281.0,6139,259.0
199,2020-4,Missouri,7840,355.0,6260,334.0
200,2020-4,Montana,452,16.0,233,11.0
201,2020-4,Nevada,5249,254.0,3970,222.0
202,2020-4,New Hampshire,2310,81.0,1895,77.0
203,2020-4,New Jersey,121190,7538.0,98935,7183.0
204,2020-4,New Mexico,3513,131.0,3150,125.0
205,2020-4,North Carolina,10922,405.0,9331,394.0
206,2020-4,North Dakota,1107,23.0,960,20.0
207,2020-4,Northern Mariana Islands,14,2.0,8,1.0
208,2020-4,Ohio,18743,1002.0,16195,937.0
209,2020-4,Oklahoma,3748,230.0,3029,200.0
210,2020-4,Pennsylvania,49764,2671.0,43959,2593.0
211,2020-4,Puerto Rico,1573,94.0,1287,83.0
212,2020-4,South Carolina,6258,256.0,4965,230.0
213,2020-4,South Dakota,2525,21.0,2396,20.0
214,2020-4,Tennessee,11781,205.0,9092,182.0
215,2020-4,Vermont,879,49.0,558,33.0
216,2020-4,Virgin Islands,66,4.0,36,4.0
217,2020-4,Virginia,16903,581.0,15392,563.0
218,2020-4,West Virginia,1152,47.0,961,45.0
219,2020-4,Wyoming,566,7.0,428,7.0
220,2020-5,Arizona,20123,918.0,12161,588.0
221,2020-5,California,115643,4287.0,63325,2140.0
222,2020-5,Illinois,121666,5458.0,65611,2994.0
223,2020-5,Massachusetts,100805,7035.0,36494,3319.0
224,2020-5,Washington,23272,1133.0,8138,304.0
225,2020-5,Florida,56822,2459.0,22102,1146.0
226,2020-5,Nebraska,14345,183.0,9507,111.0
227,2020-5,New York,376520,29766.0,62945,5925.0
228,2020-5,Oregon,4303,154.0,1724,50.0
229,2020-5,Rhode Island,14991,720.0,6029,441.0
230,2020-5,Texas,66081,1695.0,35739,842.0
231,2020-5,Utah,10026,113.0,5197,67.0
232,2020-5,Wisconsin,18825,597.0,11386,270.0
233,2020-5,Alabama,18534,646.0,11240,357.0
234,2020-5,Alaska,476,8.0,114,1.0
235,2020-5,Arkansas,7443,133.0,4133,69.0
236,2020-5,Colorado,26563,1458.0,10902,640.0
237,2020-5,Connecticut,42740,3964.0,13976,1625.0
238,2020-5,Delaware,9605,368.0,4687,209.0
239,2020-5,District of Columbia,8857,468.0,4199,237.0
240,2020-5,Georgia,45757,2057.0,19321,904.0
241,2020-5,Guam,1144,6.0,29,0.0
242,2020-5,Hawaii,642,17.0,32,1.0
243,2020-5,Idaho,2908,83.0,873,20.0
244,2020-5,Indiana,35684,2142.0,16743,967.0
245,2020-5,Iowa,19789,558.0,11906,388.0
246,2020-5,Kansas,10103,217.0,5593,81.0
247,2020-5,Kentucky,10150,445.0,5271,197.0
248,2020-5,Louisiana,40452,2801.0,11698,831.0
249,2020-5,Maine,2349,89.0,1226,34.0
250,2020-5,Maryland,54035,2552.0,30469,1360.0
251,2020-5,Michigan,58435,5525.0,16087,1659.0
252,2020-5,Minnesota,25218,1060.0,19488,689.0
253,2020-5,Mississippi,15752,739.0,8540,458.0
254,2020-5,Missouri,13523,786.0,5683,431.0
255,2020-5,Montana,519,17.0,67,1.0
256,2020-5,Nevada,8701,420.0,3452,166.0
257,2020-5,New Hampshire,4685,245.0,2375,164.0
258,2020-5,New Jersey,160918,11721.0,39728,4183.0
259,2020-5,New Mexico,7800,362.0,4287,231.0
260,2020-5,North Carolina,29368,923.0,18446,518.0
261,2020-5,North Dakota,2628,64.0,1521,41.0
262,2020-5,Northern Mariana Islands,22,2.0,8,0.0
263,2020-5,Ohio,35984,2206.0,17241,1204.0
264,2020-5,Oklahoma,6573,334.0,2825,104.0
265,2020-5,Pennsylvania,76734,5574.0,26970,2903.0
266,2020-5,Puerto Rico,3873,,2300,
267,2020-5,South Carolina,12148,500.0,5890,244.0
268,2020-5,South Dakota,5034,62.0,2509,41.0
269,2020-5,Tennessee,23242,361.0,11461,156.0
270,2020-5,Vermont,983,55.0,104,6.0
271,2020-5,Virgin Islands,70,6.0,4,2.0
272,2020-5,Virginia,45398,1392.0,28495,811.0
273,2020-5,West Virginia,2028,76.0,876,29.0
274,2020-5,Wyoming,910,17.0,344,10.0
275,2020-6,Arizona,84152,1726.0,64029,808.0
276,2020-6,California,239764,6168.0,124121,1881.0
277,2020-6,Illinois,145541,7160.0,23875,1702.0
278,2020-6,Massachusetts,109143,8081.0,8338,1046.0
279,2020-6,Washington,35258,1340.0,11986,207.0
280,2020-6,Florida,158989,3549.0,102167,1090.0
281,2020-6,Nebraska,19325,282.0,4980,99.0
282,2020-6,New York,398770,31791.0,22250,2025.0
283,2020-6,Oregon,9019,211.0,4716,57.0
284,2020-6,Rhode Island,16853,956.0,1862,236.0
285,2020-6,Texas,174826,2518.0,108745,823.0
286,2020-6,Utah,22864,173.0,12838,60.0
287,2020-6,Wisconsin,32307,794.0,13482,197.0
288,2020-6,Alabama,38962,972.0,20428,326.0
289,2020-6,Alaska,1174,12.0,698,4.0
290,2020-6,Arkansas,21197,277.0,13754,144.0
291,2020-6,Colorado,33012,1697.0,6449,239.0
292,2020-6,Connecticut,46572,4324.0,3832,360.0
293,2020-6,Delaware,11510,509.0,1905,141.0
294,2020-6,District of Columbia,10365,553.0,1508,85.0
295,2020-6,Georgia,79589,2779.0,33832,722.0
296,2020-6,Guam,1240,6.0,96,0.0
297,2020-6,Hawaii,909,18.0,267,1.0
298,2020-6,Idaho,6379,92.0,3471,9.0
299,2020-6,Indiana,47116,2650.0,11432,508.0
300,2020-6,Iowa,29618,717.0,9829,159.0
301,2020-6,Kansas,15142,280.0,5039,63.0
302,2020-6,Kentucky,16114,597.0,5964,152.0
303,2020-6,Louisiana,60286,3238.0,19834,437.0
304,2020-6,Maine,3294,105.0,945,16.0
305,2020-6,Maryland,68502,3205.0,14467,653.0
306,2020-6,Michigan,71279,6202.0,12844,677.0
307,2020-6,Minnesota,36753,1482.0,11535,422.0
308,2020-6,Mississippi,27900,1082.0,12148,343.0
309,2020-6,Missouri,22595,1049.0,9072,263.0
310,2020-6,Montana,1016,22.0,497,5.0
311,2020-6,Nevada,19151,512.0,10450,92.0
312,2020-6,New Hampshire,5802,373.0,1117,128.0
313,2020-6,New Jersey,173782,15078.0,12864,3357.0
314,2020-6,New Mexico,12276,500.0,4476,138.0
315,2020-6,North Carolina,66815,1389.0,37447,466.0
316,2020-6,North Dakota,3624,89.0,996,25.0
317,2020-6,Northern Mariana Islands,30,2.0,8,0.0
318,2020-6,Ohio,52865,2876.0,16881,670.0
319,2020-6,Oklahoma,14112,389.0,7539,55.0
320,2020-6,Pennsylvania,91864,6704.0,15130,1130.0
321,2020-6,Puerto Rico,7537,,3664,
322,2020-6,South Carolina,37919,766.0,25771,266.0
323,2020-6,South Dakota,6826,93.0,1792,31.0
324,2020-6,Tennessee,44360,602.0,21118,241.0
325,2020-6,Vermont,1210,56.0,227,1.0
326,2020-6,Virgin Islands,92,6.0,22,0.0
327,2020-6,Virginia,63203,1786.0,17805,394.0
328,2020-6,West Virginia,2979,93.0,951,17.0
329,2020-6,Wyoming,1514,20.0,604,3.0
330,2020-7,Arizona,177019,3753.0,92867,2027.0
331,2020-7,California,509507,9365.0,269743,3197.0
332,2020-7,Illinois,182232,7707.0,36691,547.0
333,2020-7,Massachusetts,118040,8626.0,8897,545.0
334,2020-7,Washington,59648,1675.0,24390,335.0
335,2020-7,Florida,480020,7021.0,321031,3472.0
336,2020-7,Nebraska,26391,338.0,7066,56.0
337,2020-7,New York,420477,32390.0,21707,599.0
338,2020-7,Oregon,18817,329.0,9798,118.0
339,2020-7,Rhode Island,19022,1007.0,2169,51.0
340,2020-7,Texas,448224,7477.0,273398,4959.0
341,2020-7,Utah,40754,312.0,17890,139.0
342,2020-7,Wisconsin,58064,955.0,25757,161.0
343,2020-7,Alabama,89349,1603.0,50387,631.0
344,2020-7,Alaska,3825,22.0,2651,10.0
345,2020-7,Arkansas,43173,458.0,21976,181.0
346,2020-7,Colorado,47357,1846.0,14345,149.0
347,2020-7,Connecticut,49810,4432.0,3238,108.0
348,2020-7,Delaware,14877,585.0,3367,76.0
349,2020-7,District of Columbia,12205,585.0,1840,32.0
350,2020-7,Georgia,174834,3744.0,95245,965.0
351,2020-7,Guam,1328,6.0,88,0.0
352,2020-7,Hawaii,2174,25.0,1265,7.0
353,2020-7,Idaho,21231,197.0,14852,105.0
354,2020-7,Indiana,68773,2971.0,21657,321.0
355,2020-7,Iowa,45293,874.0,15675,157.0
356,2020-7,Kansas,28147,358.0,13005,78.0
357,2020-7,Kentucky,31612,758.0,15498,161.0
358,2020-7,Louisiana,116394,3949.0,56108,711.0
359,2020-7,Maine,3937,123.0,643,18.0
360,2020-7,Maryland,89925,3506.0,21423,301.0
361,2020-7,Michigan,91450,6460.0,20171,258.0
362,2020-7,Minnesota,55228,1646.0,18475,164.0
363,2020-7,Mississippi,59881,1693.0,31981,611.0
364,2020-7,Missouri,52012,1311.0,29417,262.0
365,2020-7,Montana,4081,61.0,3065,39.0
366,2020-7,Nevada,49207,832.0,30056,320.0
367,2020-7,New Hampshire,6613,416.0,811,43.0
368,2020-7,New Jersey,183904,15830.0,10122,752.0
369,2020-7,New Mexico,20796,651.0,8520,151.0
370,2020-7,North Carolina,124015,1989.0,57200,600.0
371,2020-7,North Dakota,6606,107.0,2982,18.0
372,2020-7,Northern Mariana Islands,44,2.0,14,0.0
373,2020-7,Ohio,92087,3515.0,39222,639.0
374,2020-7,Oklahoma,37706,549.0,23594,160.0
375,2020-7,Pennsylvania,117468,7270.0,25604,566.0
376,2020-7,Puerto Rico,17872,,10335,
377,2020-7,South Carolina,90599,1751.0,52680,985.0
378,2020-7,South Dakota,8867,134.0,2041,41.0
379,2020-7,Tennessee,105455,1056.0,61095,454.0
380,2020-7,Vermont,1421,57.0,211,1.0
381,2020-7,Virgin Islands,421,8.0,329,2.0
382,2020-7,Virginia,90801,2215.0,27598,429.0
383,2020-7,West Virginia,6735,116.0,3756,23.0
384,2020-7,Wyoming,2769,26.0,1255,6.0
385,2020-8,Arizona,202375,5048.0,25356,1295.0
386,2020-8,California,716628,13149.0,207121,3784.0
387,2020-8,Illinois,239115,8299.0,56883,592.0
388,2020-8,Massachusetts,128888,9064.0,10848,438.0
389,2020-8,Washington,78061,2018.0,18413,343.0
390,2020-8,Florida,631032,11373.0,151012,4352.0
391,2020-8,Nebraska,34574,405.0,8183,67.0
392,2020-8,New York,440237,32551.0,19760,161.0
393,2020-8,Oregon,26958,467.0,8141,138.0
394,2020-8,Rhode Island,22002,1050.0,2980,43.0
395,2020-8,Texas,645534,13004.0,197310,5527.0
396,2020-8,Utah,52505,410.0,11751,98.0
397,2020-8,Wisconsin,81688,1141.0,23624,186.0
398,2020-8,Alabama,127616,2200.0,38267,597.0
399,2020-8,Alaska,6109,36.0,2284,14.0
400,2020-8,Arkansas,61497,814.0,18324,356.0
401,2020-8,Colorado,58118,1953.0,10761,107.0
402,2020-8,Connecticut,53006,4466.0,3196,34.0
403,2020-8,Delaware,17535,605.0,2658,20.0
404,2020-8,District of Columbia,14049,607.0,1844,22.0
405,2020-8,Georgia,256544,5604.0,81710,1860.0
406,2020-8,Guam,2416,14.0,1088,8.0
407,2020-8,Hawaii,8628,73.0,6454,48.0
408,2020-8,Idaho,32703,370.0,11472,173.0
409,2020-8,Indiana,96988,3312.0,28215,341.0
410,2020-8,Iowa,65846,1125.0,20553,251.0
411,2020-8,Kansas,43491,454.0,15344,96.0
412,2020-8,Kentucky,51762,983.0,20150,225.0
413,2020-8,Louisiana,149583,4984.0,33189,1035.0
414,2020-8,Maine,4548,132.0,611,9.0
415,2020-8,Maryland,109353,3761.0,19428,255.0
416,2020-8,Michigan,113969,6770.0,22519,310.0
417,2020-8,Minnesota,76404,1872.0,21176,226.0
418,2020-8,Mississippi,83584,2493.0,23703,800.0
419,2020-8,Missouri,87414,1651.0,35402,340.0
420,2020-8,Montana,7526,105.0,3445,44.0
421,2020-8,Nevada,69708,1313.0,20501,481.0
422,2020-8,New Hampshire,7297,432.0,684,16.0
423,2020-8,New Jersey,194070,15950.0,10166,120.0
424,2020-8,New Mexico,25460,787.0,4664,136.0
425,2020-8,North Carolina,169966,2769.0,45951,780.0
426,2020-8,North Dakota,12004,149.0,5398,42.0
427,2020-8,Northern Mariana Islands,57,2.0,13,0.0
428,2020-8,Ohio,124610,4165.0,32523,650.0
429,2020-8,Oklahoma,59399,809.0,21693,260.0
430,2020-8,Pennsylvania,139591,7764.0,22123,494.0
431,2020-8,Puerto Rico,33421,,15549,
432,2020-8,South Carolina,119846,2757.0,29247,1006.0
433,2020-8,South Dakota,13749,167.0,4882,33.0
434,2020-8,Tennessee,153274,1753.0,47819,697.0
435,2020-8,Vermont,1635,58.0,214,1.0
436,2020-8,Virgin Islands,1143,15.0,722,7.0
437,2020-8,Virginia,121615,2612.0,30814,397.0
438,2020-8,West Virginia,10507,222.0,3772,106.0
439,2020-8,Wyoming,3866,41.0,1097,15.0
